id,category,wait_time,turnaround,duration
670f0394-ab5f-4baf-a204-d7ff9fa95fe9,CPU,11441.300000000005,11460.730000000005,19.43
0b0d4d1b-627d-4c71-be7a-08376c9dfa62,CPU,11096.000000000007,11113.230000000007,17.23
a39b6902-c798-469a-9611-d4fd46773482,CPU,10101.450000000006,10115.650000000007,14.2
1326152d-5547-465e-a4ba-c4f0f1097626,CPU,10113.650000000007,10128.240000000007,14.59
81722309-7952-4932-82c3-a3b5cf5e0014,CPU,11453.730000000005,11473.650000000005,19.92
8bb85119-9cf6-4002-a417-39603ce78217,CPU,10140.160000000007,10154.910000000007,14.75
1881b038-794d-4f19-ac68-bbc58e8ce3dc,CPU,10153.910000000007,10168.660000000007,14.75
1cf40f35-65b5-4b0d-9b96-9c52c0596b54,CPU,11465.650000000005,11484.880000000005,19.23
e5365577-4d9f-4dbc-b3c1-4a4336858bfa,CPU,11137.380000000006,11154.650000000007,17.27
a8be73fe-5498-4bac-be81-e3b8b479130d,CPU,10593.650000000007,10610.190000000008,16.54
d5396c88-8f93-4418-86ea-f95925b72495,CPU,11393.010000000006,11412.250000000005,19.24
dd4a69f2-e9dc-4f74-ae68-b84e108f7cea,CPU,11410.250000000005,11430.230000000005,19.98
abfa28f5-d8b0-4257-9748-d60cfe02f921,CPU,11425.230000000005,11444.660000000005,19.43
b94e3ca3-1c53-4656-a3d8-f2bad013510d,CPU,11242.300000000007,11260.520000000006,18.22
4fd0237b-ea8c-415f-a61c-4c21d3f1d9c7,CPU,10980.380000000006,10998.370000000006,17.99
ac4e7629-b3e9-43eb-8314-b2931bb8f50b,CPU,10997.370000000006,11014.390000000007,17.02
28d6463f-b288-47b0-bba3-dda3df63594e,CPU,10701.070000000007,10717.260000000007,16.19
8291b2ed-cea8-44cb-aa17-18f828a2a3fc,CPU,11255.520000000006,11274.040000000006,18.52
0c408261-3c92-4877-bc32-58285d8e2a0e,CPU,11027.910000000007,11045.180000000008,17.27
e1868148-a458-4d33-b018-152e02e26231,CPU,11271.040000000006,11289.790000000006,18.75
e1bb0bb3-5286-4cfc-8bb6-50726e6d72e6,CPU,10420.310000000009,10435.940000000008,15.63
9e525b3b-63a6-489c-ac21-2bdc64f932d7,CPU,11423.660000000005,11443.300000000005,19.64
34c53834-8deb-47e2-9f6f-24938e18f067,CPU,10782.440000000008,10799.430000000008,16.99
670f0394-ab5f-4baf-a204-d7ff9fa95fe9,CPU,11441.300000000005,11460.730000000005,19.43
0b0d4d1b-627d-4c71-be7a-08376c9dfa62,CPU,11096.000000000007,11113.230000000007,17.23
81722309-7952-4932-82c3-a3b5cf5e0014,CPU,11453.730000000005,11473.650000000005,19.92
1cf40f35-65b5-4b0d-9b96-9c52c0596b54,CPU,11465.650000000005,11484.880000000005,19.23
e5365577-4d9f-4dbc-b3c1-4a4336858bfa,CPU,11137.380000000006,11154.650000000007,17.27
a8be73fe-5498-4bac-be81-e3b8b479130d,CPU,10593.650000000007,10610.190000000008,16.54
d5396c88-8f93-4418-86ea-f95925b72495,CPU,11393.010000000006,11412.250000000005,19.24
dd4a69f2-e9dc-4f74-ae68-b84e108f7cea,CPU,11410.250000000005,11430.230000000005,19.98
abfa28f5-d8b0-4257-9748-d60cfe02f921,CPU,11425.230000000005,11444.660000000005,19.43
b94e3ca3-1c53-4656-a3d8-f2bad013510d,CPU,11242.300000000007,11260.520000000006,18.22
4fd0237b-ea8c-415f-a61c-4c21d3f1d9c7,CPU,10980.380000000006,10998.370000000006,17.99
ac4e7629-b3e9-43eb-8314-b2931bb8f50b,CPU,10997.370000000006,11014.390000000007,17.02
28d6463f-b288-47b0-bba3-dda3df63594e,CPU,10701.070000000007,10717.260000000007,16.19
8291b2ed-cea8-44cb-aa17-18f828a2a3fc,CPU,11255.520000000006,11274.040000000006,18.52
0c408261-3c92-4877-bc32-58285d8e2a0e,CPU,11027.910000000007,11045.180000000008,17.27
e1868148-a458-4d33-b018-152e02e26231,CPU,11271.040000000006,11289.790000000006,18.75
9e525b3b-63a6-489c-ac21-2bdc64f932d7,CPU,11423.660000000005,11443.300000000005,19.64
34c53834-8deb-47e2-9f6f-24938e18f067,CPU,10782.440000000008,10799.430000000008,16.99
670f0394-ab5f-4baf-a204-d7ff9fa95fe9,CPU,11441.300000000005,11460.730000000005,19.43
0b0d4d1b-627d-4c71-be7a-08376c9dfa62,CPU,11096.000000000007,11113.230000000007,17.23
81722309-7952-4932-82c3-a3b5cf5e0014,CPU,11453.730000000005,11473.650000000005,19.92
1cf40f35-65b5-4b0d-9b96-9c52c0596b54,CPU,11465.650000000005,11484.880000000005,19.23
e5365577-4d9f-4dbc-b3c1-4a4336858bfa,CPU,11137.380000000006,11154.650000000007,17.27
d5396c88-8f93-4418-86ea-f95925b72495,CPU,11393.010000000006,11412.250000000005,19.24
dd4a69f2-e9dc-4f74-ae68-b84e108f7cea,CPU,11410.250000000005,11430.230000000005,19.98
abfa28f5-d8b0-4257-9748-d60cfe02f921,CPU,11425.230000000005,11444.660000000005,19.43
b94e3ca3-1c53-4656-a3d8-f2bad013510d,CPU,11242.300000000007,11260.520000000006,18.22
4fd0237b-ea8c-415f-a61c-4c21d3f1d9c7,CPU,10980.380000000006,10998.370000000006,17.99
ac4e7629-b3e9-43eb-8314-b2931bb8f50b,CPU,10997.370000000006,11014.390000000007,17.02
8291b2ed-cea8-44cb-aa17-18f828a2a3fc,CPU,11255.520000000006,11274.040000000006,18.52
0c408261-3c92-4877-bc32-58285d8e2a0e,CPU,11027.910000000007,11045.180000000008,17.27
e1868148-a458-4d33-b018-152e02e26231,CPU,11271.040000000006,11289.790000000006,18.75
9e525b3b-63a6-489c-ac21-2bdc64f932d7,CPU,11423.660000000005,11443.300000000005,19.64
670f0394-ab5f-4baf-a204-d7ff9fa95fe9,CPU,11441.300000000005,11460.730000000005,19.43
0b0d4d1b-627d-4c71-be7a-08376c9dfa62,CPU,11096.000000000007,11113.230000000007,17.23
81722309-7952-4932-82c3-a3b5cf5e0014,CPU,11453.730000000005,11473.650000000005,19.92
1cf40f35-65b5-4b0d-9b96-9c52c0596b54,CPU,11465.650000000005,11484.880000000005,19.23
e5365577-4d9f-4dbc-b3c1-4a4336858bfa,CPU,11137.380000000006,11154.650000000007,17.27
d5396c88-8f93-4418-86ea-f95925b72495,CPU,11393.010000000006,11412.250000000005,19.24
dd4a69f2-e9dc-4f74-ae68-b84e108f7cea,CPU,11410.250000000005,11430.230000000005,19.98
abfa28f5-d8b0-4257-9748-d60cfe02f921,CPU,11425.230000000005,11444.660000000005,19.43
b94e3ca3-1c53-4656-a3d8-f2bad013510d,CPU,11242.300000000007,11260.520000000006,18.22
8291b2ed-cea8-44cb-aa17-18f828a2a3fc,CPU,11255.520000000006,11274.040000000006,18.52
e1868148-a458-4d33-b018-152e02e26231,CPU,11271.040000000006,11289.790000000006,18.75
9e525b3b-63a6-489c-ac21-2bdc64f932d7,CPU,11423.660000000005,11443.300000000005,19.64
670f0394-ab5f-4baf-a204-d7ff9fa95fe9,CPU,11441.300000000005,11460.730000000005,19.43
81722309-7952-4932-82c3-a3b5cf5e0014,CPU,11453.730000000005,11473.650000000005,19.92
1cf40f35-65b5-4b0d-9b96-9c52c0596b54,CPU,11465.650000000005,11484.880000000005,19.23
d5396c88-8f93-4418-86ea-f95925b72495,CPU,11393.010000000006,11412.250000000005,19.24
dd4a69f2-e9dc-4f74-ae68-b84e108f7cea,CPU,11410.250000000005,11430.230000000005,19.98
abfa28f5-d8b0-4257-9748-d60cfe02f921,CPU,11425.230000000005,11444.660000000005,19.43
9e525b3b-63a6-489c-ac21-2bdc64f932d7,CPU,11423.660000000005,11443.300000000005,19.64
670f0394-ab5f-4baf-a204-d7ff9fa95fe9,CPU,11441.300000000005,11460.730000000005,19.43
81722309-7952-4932-82c3-a3b5cf5e0014,CPU,11453.730000000005,11473.650000000005,19.92
1cf40f35-65b5-4b0d-9b96-9c52c0596b54,CPU,11465.650000000005,11484.880000000005,19.23
