id,category,wait_time,turnaround,duration
708ae52e-0c20-4a50-9ac3-7fe9018ac388,CPU,10101.450000000006,10115.650000000007,14.2
58baf32c-94a4-4e75-af39-681f40e0a8d2,CPU,10113.650000000007,10128.240000000007,14.59
d04a0f13-3a64-4498-a349-6b2219f842ce,CPU,11453.730000000005,11473.650000000005,19.92
0c2d2a0c-cd88-4950-bc90-8803e80cd451,CPU,10140.160000000007,10154.910000000007,14.75
aa8214bd-003b-48fd-a881-c5de1dde78ea,CPU,10153.910000000007,10168.660000000007,14.75
8f6ae699-e529-4c10-860c-2ce595397150,CPU,11465.650000000005,11484.880000000005,19.23
8326e0b6-dcc6-426d-a7f3-49b1b80e95d1,CPU,11137.380000000006,11154.650000000007,17.27
e094a236-de80-4a7e-a3ea-d4c589218463,CPU,10593.650000000007,10610.190000000008,16.54
97d6d859-d868-4292-9cc6-305cf1f2303c,CPU,11393.010000000006,11412.250000000005,19.24
b779bd63-87dc-478f-b30f-66a8995bc78a,CPU,11410.250000000005,11430.230000000005,19.98
f02b1a11-19aa-4ac6-8a7b-8bfd7a56d445,CPU,11425.230000000005,11444.660000000005,19.43
852e66e0-f1c3-427c-8205-27e4d53d3477,CPU,11242.300000000007,11260.520000000006,18.22
d1985769-0d7d-4833-9ef6-782c544cd75d,CPU,10980.380000000006,10998.370000000006,17.99
294274e2-0ca1-4459-9a46-68f0637bb171,CPU,10997.370000000006,11014.390000000007,17.02
5d84072c-9631-45fb-9181-22ca756f3938,CPU,10701.070000000007,10717.260000000007,16.19
45a719c4-409c-476f-8d52-39b5fedf93c3,CPU,11255.520000000006,11274.040000000006,18.52
0f745436-e769-4610-b674-22c16688e9b7,CPU,11027.910000000007,11045.180000000008,17.27
067c454f-03ae-48c8-9578-76b9e7ce0a11,CPU,11271.040000000006,11289.790000000006,18.75
7d11b1e8-8bec-4e00-9230-592f3a59fbb9,CPU,10420.310000000009,10435.940000000008,15.63
0c00be96-0cba-4e7b-9364-eb5b1fee62e8,CPU,11423.660000000005,11443.300000000005,19.64
8d52807d-c912-4f26-880e-a2796a936685,CPU,10782.440000000008,10799.430000000008,16.99
032ac165-9517-4439-920a-16d30127dd7a,CPU,11441.300000000005,11460.730000000005,19.43
8f1794fe-1600-467f-ab9d-7ba915c4633e,CPU,11096.000000000007,11113.230000000007,17.23
d04a0f13-3a64-4498-a349-6b2219f842ce,CPU,11453.730000000005,11473.650000000005,19.92
8f6ae699-e529-4c10-860c-2ce595397150,CPU,11465.650000000005,11484.880000000005,19.23
8326e0b6-dcc6-426d-a7f3-49b1b80e95d1,CPU,11137.380000000006,11154.650000000007,17.27
e094a236-de80-4a7e-a3ea-d4c589218463,CPU,10593.650000000007,10610.190000000008,16.54
97d6d859-d868-4292-9cc6-305cf1f2303c,CPU,11393.010000000006,11412.250000000005,19.24
b779bd63-87dc-478f-b30f-66a8995bc78a,CPU,11410.250000000005,11430.230000000005,19.98
f02b1a11-19aa-4ac6-8a7b-8bfd7a56d445,CPU,11425.230000000005,11444.660000000005,19.43
852e66e0-f1c3-427c-8205-27e4d53d3477,CPU,11242.300000000007,11260.520000000006,18.22
d1985769-0d7d-4833-9ef6-782c544cd75d,CPU,10980.380000000006,10998.370000000006,17.99
294274e2-0ca1-4459-9a46-68f0637bb171,CPU,10997.370000000006,11014.390000000007,17.02
5d84072c-9631-45fb-9181-22ca756f3938,CPU,10701.070000000007,10717.260000000007,16.19
45a719c4-409c-476f-8d52-39b5fedf93c3,CPU,11255.520000000006,11274.040000000006,18.52
0f745436-e769-4610-b674-22c16688e9b7,CPU,11027.910000000007,11045.180000000008,17.27
067c454f-03ae-48c8-9578-76b9e7ce0a11,CPU,11271.040000000006,11289.790000000006,18.75
0c00be96-0cba-4e7b-9364-eb5b1fee62e8,CPU,11423.660000000005,11443.300000000005,19.64
8d52807d-c912-4f26-880e-a2796a936685,CPU,10782.440000000008,10799.430000000008,16.99
032ac165-9517-4439-920a-16d30127dd7a,CPU,11441.300000000005,11460.730000000005,19.43
8f1794fe-1600-467f-ab9d-7ba915c4633e,CPU,11096.000000000007,11113.230000000007,17.23
d04a0f13-3a64-4498-a349-6b2219f842ce,CPU,11453.730000000005,11473.650000000005,19.92
8f6ae699-e529-4c10-860c-2ce595397150,CPU,11465.650000000005,11484.880000000005,19.23
8326e0b6-dcc6-426d-a7f3-49b1b80e95d1,CPU,11137.380000000006,11154.650000000007,17.27
97d6d859-d868-4292-9cc6-305cf1f2303c,CPU,11393.010000000006,11412.250000000005,19.24
b779bd63-87dc-478f-b30f-66a8995bc78a,CPU,11410.250000000005,11430.230000000005,19.98
f02b1a11-19aa-4ac6-8a7b-8bfd7a56d445,CPU,11425.230000000005,11444.660000000005,19.43
852e66e0-f1c3-427c-8205-27e4d53d3477,CPU,11242.300000000007,11260.520000000006,18.22
d1985769-0d7d-4833-9ef6-782c544cd75d,CPU,10980.380000000006,10998.370000000006,17.99
294274e2-0ca1-4459-9a46-68f0637bb171,CPU,10997.370000000006,11014.390000000007,17.02
45a719c4-409c-476f-8d52-39b5fedf93c3,CPU,11255.520000000006,11274.040000000006,18.52
0f745436-e769-4610-b674-22c16688e9b7,CPU,11027.910000000007,11045.180000000008,17.27
067c454f-03ae-48c8-9578-76b9e7ce0a11,CPU,11271.040000000006,11289.790000000006,18.75
0c00be96-0cba-4e7b-9364-eb5b1fee62e8,CPU,11423.660000000005,11443.300000000005,19.64
032ac165-9517-4439-920a-16d30127dd7a,CPU,11441.300000000005,11460.730000000005,19.43
8f1794fe-1600-467f-ab9d-7ba915c4633e,CPU,11096.000000000007,11113.230000000007,17.23
d04a0f13-3a64-4498-a349-6b2219f842ce,CPU,11453.730000000005,11473.650000000005,19.92
8f6ae699-e529-4c10-860c-2ce595397150,CPU,11465.650000000005,11484.880000000005,19.23
8326e0b6-dcc6-426d-a7f3-49b1b80e95d1,CPU,11137.380000000006,11154.650000000007,17.27
97d6d859-d868-4292-9cc6-305cf1f2303c,CPU,11393.010000000006,11412.250000000005,19.24
b779bd63-87dc-478f-b30f-66a8995bc78a,CPU,11410.250000000005,11430.230000000005,19.98
f02b1a11-19aa-4ac6-8a7b-8bfd7a56d445,CPU,11425.230000000005,11444.660000000005,19.43
852e66e0-f1c3-427c-8205-27e4d53d3477,CPU,11242.300000000007,11260.520000000006,18.22
45a719c4-409c-476f-8d52-39b5fedf93c3,CPU,11255.520000000006,11274.040000000006,18.52
067c454f-03ae-48c8-9578-76b9e7ce0a11,CPU,11271.040000000006,11289.790000000006,18.75
0c00be96-0cba-4e7b-9364-eb5b1fee62e8,CPU,11423.660000000005,11443.300000000005,19.64
032ac165-9517-4439-920a-16d30127dd7a,CPU,11441.300000000005,11460.730000000005,19.43
d04a0f13-3a64-4498-a349-6b2219f842ce,CPU,11453.730000000005,11473.650000000005,19.92
8f6ae699-e529-4c10-860c-2ce595397150,CPU,11465.650000000005,11484.880000000005,19.23
97d6d859-d868-4292-9cc6-305cf1f2303c,CPU,11393.010000000006,11412.250000000005,19.24
b779bd63-87dc-478f-b30f-66a8995bc78a,CPU,11410.250000000005,11430.230000000005,19.98
f02b1a11-19aa-4ac6-8a7b-8bfd7a56d445,CPU,11425.230000000005,11444.660000000005,19.43
0c00be96-0cba-4e7b-9364-eb5b1fee62e8,CPU,11423.660000000005,11443.300000000005,19.64
032ac165-9517-4439-920a-16d30127dd7a,CPU,11441.300000000005,11460.730000000005,19.43
d04a0f13-3a64-4498-a349-6b2219f842ce,CPU,11453.730000000005,11473.650000000005,19.92
8f6ae699-e529-4c10-860c-2ce595397150,CPU,11465.650000000005,11484.880000000005,19.23
